codigo;nombre;ubicacion;;
1;30-506 B;ARMARIO 4, PUERTA 4, LADO A, SUPERIOR IZQUIERDO;;
2;VW207 C;ARMARIO 4, PUERTA 4, LADO A, SUPERIOR IZQUIERDO;;
3;T50038;ARMARIO 4, PUERTA 4,  LADO A, SUPERIOR IZQUIERDO;;
4;T10170 A;ARMARIO 4, PUERTA 4,  LADO A, SUPERIOR DERECHO;;
5;T10389;ARMARIO 4, PUERTA 4,  LADO A, SUPERIOR DERECHO;;
6;T40187;ARMARIO 4, PUERTA 4,  LADO A, SUPERIOR DERECHO;;
7;VW 511;ARMARIO 4, PUERTA 4,  LADO A, SUPERIOR IZQUIERDO;;
8;3220;ARMARIO 4, PUERTA 4,  LADO A, SUPERIOR IZQUIERDO;;
9;T40064;ARMARIO 4, PUERTA 4,  LADO A, SUPERIOR IZQUIERDO;;
10;T50018;ARMARIO 4, PUERTA 4,  LADO A, SUPERIOR IZQUIERDO;;
11;3456;ARMARIO 4, PUERTA 4,  LADO A, SUPERIOR DERECHO;;
12;T10260;ARMARIO 4, PUERTA 4,  LADO A, SUPERIOR DERECHO;;
13;T40175;ARMARIO 4, PUERTA 4,  LADO A, SUPERIOR DERECHO;;
14;T10209;ARMARIO 4, PUERTA 4,  LADO A, SUPERIOR DERECHO;;
15;3356;ARMARIO 4, PUERTA 4,  LADO A, SUPERIOR DERECHO;;
16;VW442;ARMARIO 4, PUERTA 4,  LADO A, SUPERIOR IZQUIERDO;;
17;T10373;ARMARIO 4, PUERTA 4,  LADO A, SUPERIOR IZQUIERDO;;
18;T10374;ARMARIO 4, PUERTA 4,  LADO A, SUPERIOR IZQUIERDO;;
19;T10430 / 2;ARMARIO 4, PUERTA 4,  LADO A, SUPERIOR IZQUIERDO;;
20;T40195;ARMARIO 4, PUERTA 4,  LADO A, SUPERIOR IZQUIERDO;;
21;T10057;ARMARIO 4, PUERTA 4,  LADO A, SUPERIOR DERECHO;;
22;T40055;ARMARIO 4, PUERTA 4,  LADO A, SUPERIOR DERECHO;;
23;T10058 ;ARMARIO 4, PUERTA 4, LADO A, SUPERIOR DERECHO;;
24;3282 / 64;ARMARIO 4, PUERTA 4,  LADO A, SUPERIOR DERECHO;;
25;3221 / 1 A;ARMARIO 4, PUERTA 4,  LADO A, SUPERIOR DERECHO;;
26;T10185;ARMARIO 4, PUERTA 4,  LADO A, SUPERIOR DERECHO;;
28;VW510;ARMARIO 4, PUERTA 4,  LADO A, SUPERIOR IZQUIERDO;;
29;T10100;ARMARIO 4, PUERTA 4,  LADO A, SUPERIOR IZQUIERDO;;
30;3417  /  VAS 5505;ARMARIO 4, PUERTA 4,  LADO A, SUPERIOR IZQUIERDO;;
32;40-105;ARMARIO 4, PUERTA 4,  LADO A, SUPERIOR IZQUIERDO;;
33;3014;ARMARIO 4, PUERTA 1,  LADO A, SUPERIOR IZQUIERDO;;
34;3118;ARMARIO 4, PUERTA 1,  LADO A, SUPERIOR IZQUIERDO;;
35;VW455;ARMARIO 4, PUERTA 4,  LADO A, SUPERIOR IZQUIERDO;;
36;T10171A;ARMARIO 4, PUERTA 4,  LADO A, SUPERIOR DERECHO;;
37;3176;ARMARIO 4, PUERTA 1,  LADO A, SUPERIOR DERECHO;;
38;T10208 / 3;ARMARIO 4, PUERTA 4,  LADO A, CENTRO DERECHO;;
39;T10415;ARMARIO 4, PUERTA 4,  LADO A, SUPERIOR DERECHO;;
40;T10184;ARMARIO 4, PUERTA 4,  LADO A, SUPERIOR DERECHO;;
41;T50037;ARMARIO 4, PUERTA 4,  LADO A, SUPERIOR IZQUIERDO;;
42;40-21;ARMARIO 4, PUERTA 4,  LADO A, CENTRO IZQUIERDO;;
43;VW681;ARMARIO 4, PUERTA 4,  LADO A, SUPERIOR IZQUIERDO;;
44;T10165;ARMARIO 4, PUERTA 4,  LADO A, CENTRO  IZQUIERDO;;
45;T10264;ARMARIO 4, PUERTA 4,  LADO A, CENTRO IZQUIERDO;;
46;T40199;ARMARIO 4, PUERTA 4,  LADO A, CENTRO IZQUIERDO;;
47;VW418 A;ARMARIO 4, PUERTA 4,  LADO A, CENTRO IZQUIERDO;;
48;VW472 / 2;ARMARIO 4, PUERTA 4,  LADO A, CENTRO DERECHO;;
49;3409;ARMARIO 4, PUERTA 4,  LADO A, CENTRO DERECHO;;
50;T10259;ARMARIO 4, PUERTA 4,  LADO A, CENTRO DERECHO;;
51;T10180;ARMARIO 4, PUERTA 4,  LADO A, CENTRO DERECHO;;
52;T10265 / 2;ARMARIO 4, PUERTA 4,  LADO A, CENTRO DERECHO;;
53;2010;ARMARIO 4, PUERTA 1,  LADO A, CENTRO DERECHO;;
54;T10302;ARMARIO 4, PUERTA 4,  LADO A, CENTRO DERECHO;;
55;VAG1561 / 7 / 8;ARMARIO 4, PUERTA 4,  LADO A, CENTRO DERECHO;;
56;VAG1561 / 19;ARMARIO 4, PUERTA 4,  LADO A, CENTRO DERECHO;;
57;T10377;ARMARIO 4, PUERTA 4,  LADO A, CENTRO DERECHO;;
58;T10005;ARMARIO 4, PUERTA 4,  LADO A, CENTRO DERECHO;;
59;T10354;ARMARIO 4, PUERTA 4,  LADO A, CENTRO IZQUIERDO;;
60;VW295 A;ARMARIO 4, PUERTA 4,  LADO A, CENTRO IZQUIERDO;;
61;30-505;ARMARIO 4, PUERTA 4,  LADO A, CENTRO IZQUIERDO;;
62;T 10208/2;ARMARIO 4, PUERTA 4,  LADO A, CENTRO DERECHO;;
63;3365;ARMARIO 4, PUERTA 4,  LADO A, CENTRO IZQUIERDO;;
64;T50001;ARMARIO 4, PUERTA 4,  LADO A, CENTRO IZQUIERDO;;
65;VAS6362;ARMARIO 4, PUERTA 4,  LADO A, CENTRO IZQUIERDO;;
66;VW161A;ARMARIO 4, PUERTA 4,  LADO A, CENTRO IZQUIERDO;;
67;T10176;ARMARIO 4, PUERTA 4,  LADO A, SUPERIOR IZQUIERDO;;
68;VAG1275 A (NO. 424);ARMARIO 4, PUERTA 4,  LADO A, CENTRO DERECHO;;
69;T10118;ARMARIO 4, PUERTA 4,  LADO A, INFERIOR DERECHO;;
70;30-205;ARMARIO 4, PUERTA 4,  LADO A, CENTRO IZQUIERDO;;
71;VW433;ARMARIO 4, PUERTA 4,  LADO A, CENTRO IZQUIERDO;;
72;3392;ARMARIO 4, PUERTA 4,  LADO A, CENTRO IZQUIERDO;;
73;3217;ARMARIO 4, PUERTA 4,  LADO A, CENTRO INFERIOR;;
74;VAS6262 A;ARMARIO 4, TECHO UN TUBO DE LLENADO;;
75;T40010 ;ARMARIO 4, PUERTA 4,  LADO A, INFERIOR DERECHO;;
76;3282 / 63;ARMARIO 4, PUERTA 4,  LADO A, SUPERIOR DERECHO;;
77;VAS6262 / 7;ARMARIO 4, PUERTA 4,  LADO A, INFERIOR DERECHO;;
78;3362;ARMARIO 4, PUERTA 4,  LADO A, INFERIOR IZQUIERDO;;
79;T10052;ARMARIO 4, PUERTA 4,  LADO B, SUPERIOR IZQUIERDO;;
80;T40001;ARMARIO 4, PUERTA 4,  LADO B, SUPERIOR IZQUIERDO;;
81;T10055;ARMARIO 4, PUERTA 4,  LADO B, SUPERIOR IZQUIERDO;;
82;3180;ARMARIO 4, PUERTA 4,  LADO B, SUPERIOR IZQUIERDO;;
83;VAG1687 / 13-1;ARMARIO 4, PUERTA 4,  LADO B, SUPERIOR DERECHO;;
84;T10079;ARMARIO 4, PUERTA 4,  LADO B, SUPERIOR DERECHO;;
85;VW207;ARMARIO 4, PUERTA 4, LADO B, SUPERIOR DERECHO;;
86;VW5010 B / 3;ARMARIO 4, PUERTA 4,  LADO B, SUPERIOR DERECHO;;
87;3420;ARMARIO 4, PUERTA 4, LADO B, SUPERIOR DERECHO;;
88;3094;ARMARIO 4, PUERTA 4,  LADO B, SUPERIOR DERECHO;;
89;VAS 6262 / 4;ARMARIO 4, PUERTA 4,  LADO B, SUPERIOR DERECHO;;
90;3083;ARMARIO 4, PUERTA 4,  LADO B, SUPERIOR DERECHO;;
92;T10177;ARMARIO 4, PUERTA 4,  LADO B, SUPERIOR IZQUIERDO;;
93;T10175;ARMARIO 4, PUERTA 4,  LADO B, SUPERIOR IZQUIERDO;;
94;12-551;ARMARIO 4, PUERTA 4,  LADO A, INFERIOR DERECHO;;
95;T10384;ARMARIO 4, PUERTA 4,  LADO B, SUPERIOR IZQUIERDO;;
96;T10161;ARMARIO 4, PUERTA 4,  LADO B, SUPERIOR IZQUIERDO;;
97;T10013;ARMARIO 4, PUERTA 4,  LADO B, SUPERIOR IZQUIERDO;;
98;T10093;ARMARIO 4, PUERTA 4,  LADO B, SUPERIOR IZQUIERDO;;
99;3411;ARMARIO 4, PUERTA 4,  LADO B, SUPERIOR IZQUIERDO;;
100;T10162;ARMARIO 4, PUERTA 4,  LADO B, SUPERIOR IZQUIERDO  ;;
101;T40012;ARMARIO 4, PUERTA 4,  LADO B, SUPERIOR IZQUIERDO;;
102;VW416 B;ARMARIO 4, PUERTA 4,  LADO B, SUPERIOR IZQUIERDO;;
103;VW422;ARMARIO 4, PUERTA 4,  LADO B, SUPERIOR DERECHO;;
104;T10108 / 1;ARMARIO 4, PUERTA 4,  LADO B, SUPERIOR DERECHO;;
105;T10014;ARMARIO 4, PUERTA 4,  LADO B, SUPERIOR DERECHO;;
106;VAG1687 / 5;ARMARIO 4, PUERTA 4,  LADO B, SUPERIOR DERECHO;;
107;T10310;ARMARIO 4, PUERTA 4,  LADO B, SUPERIOR DERECHO;;
108;3390;ARMARIO 4, PUERTA 4,  LADO B, SUPERIOR DERECHO;;
109;VAG1687/12;ARMARIO 4, PUERTA 4,  LADO B, SUPERIOR DERECHO;;
110;3393;ARMARIO 4, PUERTA 4,  LADO B, SUPERIOR DERECHO;;
111;VAG1687 / 6;ARMARIO 4, PUERTA 4,  LADO B, SUPERIOR DERECHO;;
112;T10039;ARMARIO 4, PUERTA 4,  LADO B, SUPERIOR DERECHO;;
113;T40001 / 3;ARMARIO 4, PUERTA 4,  LADO B, CENTRO DERECHO;;
114;3450;ARMARIO 4, PUERTA 4,  LADO B, MEDIO MEDIO;;
115;3265;ARMARIO 4, PUERTA 1,  LADO B, CENTRO DERECHO;;
116;T10312;ARMARIO 4, PUERTA 4,  LADO B, CENTRO DERECHO;;
117;2080 / A;ARMARIO 4, PUERTA 4,  LADO B, CENTRO IZQUIERDO;;
118;VAG1687 / 11;ARMARIO 4, PUERTA 4,  LADO B, SUPERIOR IZQUIERDO;;
119;T10055 / 1;ARMARIO 4, PUERTA 4,  LADO B, CENTRO IZQUIERDO;;
120;3350;ARMARIO 4, PUERTA 4,  LADO B, SUPERIOR IZQUIERDO;;
121;VW411;ARMARIO 4, PUERTA 4,  LADO B, CENTRO IZQUIERDO;;
122;T10219 / 1;ARMARIO 4, PUERTA 4,  LADO B, CENTRO IZQUIERDO;;
123;T10071;ARMARIO 4, PUERTA 4,  LADO B, CENTRO IZQUIERDO;;
124;T10071 / 3;ARMARIO 4, PUERTA 4,  LADO B, CENTRO IZQUIERDO;;
125;VW 195;ARMARIO 4, PUERTA 4,  LADO B, CENTRO DERECHO;;
126;3310;ARMARIO 4, PUERTA 1,  LADO B, CENTRO DERECHO;;
127;3285;ARMARIO 4, PUERTA 1,  LADO B, CENTRO DERECHO;;
129;VW521 / 7;ARMARIO 4, PUERTA 4,  LADO B, CENTRO DERECHO;;
130;T40039;ARMARIO 4, PUERTA 4,  LADO B, CENTRO DERECHO;;
131;T10238;ARMARIO 4, PUERTA 4,  LADO B, CENTRO DERECHO;;
132;T10164 / 1;ARMARIO 4, PUERTA 4,  LADO B, CENTRO DERECHO;;
133;T30035;ARMARIO 4, PUERTA 4,  LADO B, CENTRO IZQUIERDO;;
134;T10122 / 1;ARMARIO 4, PUERTA 4,  LADO B, CENTRO IZQUIERDO;;
135;T10146;ARMARIO 4, PUERTA 4,  LADO B, CENTRO IZQUIERDO;;
136;10351 / 1;ARMARIO 4, PUERTA 1, LADO B, CENTRO IZQUIERDO;;
137;VW 412;ARMARIO 4, PUERTA 4,  LADO B, CENTRO IZQUIERDO;;
138;3350 / 2;ARMARIO 4, PUERTA 4,  LADO B, CENTRO IZQUIERDO;;
139;T10122 / 2;ARMARIO 4, PUERTA 4,  LADO B, CENTRO IZQUIERDO;;
140;T10122 / 3;ARMARIO 4, PUERTA 4,  LADO B, CENTRO DERECHO;;
141;T40001 / 7;ARMARIO 4, PUERTA 4,  LADO B, CENTRO DERECHO;;
142;T10055 / 2;ARMARIO 4, PUERTA 4,  LADO B, CENTRO DERECHO;;
143;10-203;ARMARIO 4, PUERTA 4,  LADO B, SUPERIOR DERECHO;;
144;T10015 / 1;ARMARIO 4, PUERTA 4,  LADO B, CENTRO DERECHO;;
145;2085;ARMARIO 4, PUERTA 1,  LADO B, CENTRO DERECHO;;
146;3203;ARMARIO 4, PUERTA 1,  LADO B, CENTRO DERECHO;;
147;3240;ARMARIO 4, PUERTA 1,  LADO B, CENTRO IZQUIERDO;;
148;T10352;ARMARIO 4, PUERTA 4,  LADO B, INFERIOR IZQUIERDO;;
149;T10164 / 2;ARMARIO 4, PUERTA 4,  LADO B, CENTRO IZQUIERDO;;
150;T02011;ARMARIO 4, PUERTA 4,  LADO B, INFERIOR DERECHO;;
151;3423;ARMARIO 4, PUERTA 4,  LADO B, INFERIOR DERECHO;;
152;T10159;ARMARIO 4, PUERTA 4,  LADO B, CENTRO INFERIOR ;;
153;T10006;ARMARIO 4, PUERTA 4,  LADO B, INFERIOR DERECHO;;
155;T40070;ARMARIO 4, PUERTA 4,  LADO B, INFERIOR DERECHO;;
156;T10249;ARMARIO 4, PUERTA 4.  LADO B, INFERIOR DERECHO;;
157;3399;ARMARIO 4, PUERTA 4,  LADO B, INFERIOR DERECHO;;
158;2036 / 1;ARMARIO 4, PUERTA 4,  LADO B, INFERIOR DERECHO;;
159;3090;ARMARIO 4, PUERTA 4,  LADO B, INFERIOR DERECHO;;
160;VAG1687 / 13-2;ARMARIO 4, PUERTA 4,  LADO B, INFERIOR IZQUIERDO;;
161;2036;ARMARIO 4, PUERTA 4,  LADO B, INFERIOR DERECHO;;
162;3307;ARMARIO 4, PUERTA 4,  LADO B, INFERIOR IZQUIERDO;;
163;VW541 / 1 A;ARMARIO 4, PUERTA 4,  LADO B, INFERIOR IZQUIERDO;;
164;10-222 A / 7;ARMARIO 4, PUERTA 4,  LADO B, INFERIOR IZQUIERDO;;
165;VW164-1;ARMARIO 4, PUERTA 3,  LADO C, SUPERIOR DERECHO;;
166;VW3192 / 1;ARMARIO 4, PUERTA 3,  LADO C, SUPERIOR IZQUIERDO;;
168;T10163;ARMARIO 4, PUERTA 3,  LADO C, SUPERIOR IZQUIERDO;;
169;VW426 ;ARMARIO 4, PUERTA 3,  LADO C, SUPERIOR IZQUIERDO;;
171;3373;ARMARIO 4, PUERTA 3,  LADO C, SUPERIOR IZQUIERDO;;
172;3289;ARMARIO 4, PUERTA 3,  LADO C, SUPERIOR DERECHO;;
173;3421;ARMARIO 4, PUERTA 3,  LADO C, SUPERIOR DERECHO;;
174;T10173;ARMARIO 4, PUERTA 3,  LADO C, SUPERIOR DERECHO;;
176;T10167;ARMARIO 4, PUERTA 3,  LADO C, SUPERIOR DERECHO;;
177;T10115;ARMARIO 4, PUERTA 3,  LADO C, SUPERIOR DERECHO;;
178;3358;ARMARIO 4, PUERTA 3,  LADO C SUPERIOR DERECHO;;
179;T40069;ARMARIO 4, PUERTA 3,  LADO C SUPERIOR DERECHO;;
180;VAG1755;ARMARIO 4, PUERTA 2,  LADO C, SUPERIOR IZQUIERDO;;
181;T10219 / 2;ARMARIO 4, PUERTA 3,  LADO C, SUPERIOR IZQUIERDO;;
182;3362 / 1;ARMARIO 4, PUERTA 3,  LADO C, SUPERIOR DERECHO;;
183;VW439;ARMARIO 4, PUERTA 3,  LADO C, SUPERIOR DERECHO;;
184;T10055 / 3;ARMARIO 4, PUERTA 3,  LADO C, SUPERIOR DERECHO;;
185;T10053 / 1;ARMARIO 4, PUERTA 3,  LADO C, SUPERIOR DERECHO;;
186;VW541 / 6;ARMARIO 4, PUERTA 3,  LADO C, SUPERIOR DERECHO;;
187;VW541 / 5;ARMARIO 4, PUERTA 3,  LADO C, SUPERIOR DERECHO;;
188;T10096;ARMARIO 4, PUERTA 3,  LADO C, SUPERIOR DERECHO;;
189;3241 / 1;ARMARIO 4, PUERTA 3,  LADO C, SUPERIOR IZQUIERDO;;
190;T40008;ARMARIO 4, PUERTA 3,  LADO C, SUPERIOR IZQUIERDO;;
191;3305;ARMARIO 4, PUERTA 2,  LADO C, SUPERIOR IZQUIERDO;;
192;T10082;ARMARIO 4, PUERTA 3,  LADO C, SUPERIOR IZQUIERDO;;
193;VW160;ARMARIO 4, PUERTA 3,  LADO C, SUPERIOR IZQUIERDO;;
194;VAG1687 / 6;ARMARIO 4, PUERTA 3,  LADO C, SUPERIOR CENTRO;;
195;T10039 / 1;ARMARIO 4, PUERTA 3,  LADO C, SUPERIOR DERECHO;;
196;3117;ARMARIO 4, PUERTA 3,  LADO C, CENTRO IZQUIERDO;;
197;2068A;ARMARIO 4, PUERTA 3,  LADO C, CENTRO IZQUIERDO;;
198;3410;ARMARIO 4, PUERTA 3, LADO C, CENTRO CENTRO.;;
199;T10145;ARMARIO 4, PUERTA 3, LADO C, CENTRO CENTRO.;;
200;VW522;ARMARIO 4, PUERTA 3,  LADO C, CENTRO IZQUIERDO;;
201;2597;ARMARIO 4, PUERTA 3,  LADO C, CENTRO CENTRO;;
202;T10385;ARMARIO 4, PUERTA 3,  LADO C, CENTRO IZQUIERDO;;
203;40105;ARMARIO 4, PUERTA 3,  LADO C, CENTRO IZQUIERDO;;
