codigo;nombre;ubicacion;;
204;2040;ARMARIO 4, PUERTA 3,  LADO C, CENTRO IZQUIERDO;;
205;T10128;ARMARIO 4, PUERTA 3,  LADO C, CENTRO IZQUIERDO;;
206;30-555;ARMARIO 4, PUERTA 3,  LADO C, CENTRO IZQUIERDO;;
207;T10080;ARMARIO 4, PUERTA 3,  LADO C, CENTRO IZQUIERDO;;
208;T10070;ARMARIO 4, PUERTA 3,  LADO C, CENTRO DERECHO;;
209;T10303;ARMARIO 4, PUERTA 3,  LADO C, CENTRO DERECHO;;
210;T10010;ARMARIO 4, PUERTA 3,  LADO C, CENTRO DERECHO;;
211;T10020;ARMARIO 4, PUERTA 3,  LADO C, CENTRO DERECHO;;
212;3002;ARMARIO 4, PUERTA 3,  LADO C, CENTRO IZQUIERDO;;
213;6291/2;ARMARIO 4, PUERTA 3, LADO C, CENTRO IZQUIERDO;;
214;VW521;ARMARIO 4, PUERTA 3,  LADO C, CENTRO DERECHO;;
215;VW771;ARMARIO 4, PUERTA 3,  LADO C, SUPERIOR IZQUIERDO;;
216;T10081;ARMARIO 4, PUERTA 3,  LADO C, CENTRO IZQUIERDO;;
217;VW066;ARMARIO 4, PUERTA 3,  LADO C, CENTRO DERECHO;;
218;T10053 / 2;ARMARIO 4, PUERTA 3,  LADO C, SUPERIOR DERECHO;;
219;VW510 B/4;ARMARIO 4, PUERTA 3,  LADO C, INFERIOR IZQUIERDO;;
220;T10084 A;ARMARIO 4, PUERTA 3,  LADO C, INFERIOR IZQUIERDO;;
221;3070;ARMARIO 4, PUERTA 3,  LADO C, INFERIOR IZQUIERDO;;
222;VAS6418 / 1;ARMARIO 4, PUERTA 3,  LADO C, INFERIOR CENTRO;;
224;3299;ARMARIO 4, PUERTA 3,  LADO C, INFERIOR DERECHO;;
226;T10355;ARMARIO 4, PUERTA 3,  LADO C, INFERIOR IZQUIERDO;;
227;3364;ARMARIO 4, PUERTA 3,  LADO C, INFERIOR IZQUIERDO;;
228;VW296;ARMARIO 4, PUERTA 3,  LADO C, INFERIOR DERECHO;;
229;VW5309 / 9;ARMARIO 4, PUERTA 3,  LADO D, SUPERIOR IZQUIERDO;;
230;VAG 1634;ARMARIO 4, PUERTA 3,  LADO D, SUPERIOR DERECHO;;
231;4220;ARMARIO 4, PUERTA 3,  LADO D, SUPERIOR IZQUIERDO;;
232;VAS 6330;ARMARIO 4, PUERTA 3,  LADO D, SUPERIOR DERECHO;;
233;3424;ARMARIO 4, PUERTA 3,  LADO D, SUPERIOR CENTRO;;
234;3032;ARMARIO 4, PUERTA 2,  LADO D, SUPERIOR DERECHO;;
235;VW547;ARMARIO 4, PUERTA 3,  LADO D, SUPERIOR DERECHO;;
236;T40011;ARMARIO 4, PUERTA 3,  LADO D, SUPERIOR IZQUIERDO;;
237;VAG1941;ARMARIO 4, PUERTA 3,  LADO D, SUPERIOR DERECHO;;
238;VW5693 / 6;ARMARIO 4, PUERTA 3,  LADO D, SUPERIOR IZQUIERDO;;
240;T10187;ARMARIO 4, PUERTA 3,  LADO D, CENTRO CENTRO;;
241;T10406;ARMARIO 4, PUERTA 3,  LADO D, CENTRO DERECHO;;
242;T10086;ARMARIO 4, PUERTA 3,  LADO D, SUPERIOR DERECHO;;
243;T10392;ARMARIO 4, PUERTA 3,  LADO D, SUPERIOR DERECHO;;
244;T10382/3;ARMARIO 4, PUERTA 3,  LADO D, CENTRO DERECHO;;
245;T10352/2;ARMARIO 4, PUERTA 3,  LADO D, CENTRO DERECHO;;
247;T10352C;ARMARIO 4, PUERTA 3,  LADO D, CENTRO DERECHO;;
249;3282 / 29;ARMARIO 4, PUERTA 3,  LADO D, CENTRO DERECHO;;
250;T10085;ARMARIO 4, PUERTA 3,  LADO D, CENTRO DERECHO;;
251;VAG1332 / 11;ARMARIO 4, PUERTA 3,  LADO D, CENTRO DERECHO;;
252;T40019;ARMARIO 4, PUERTA 3,  LADO D, SUPERIOR IZQUIERDO;;
253;VW244 B;ARMARIO 4, PUERTA 3,  LADO D, CENTRO DERECHO;;
254;VAG1582 / 7;ARMARIO 4, PUERTA 3,  LADO D, CENTRO CENTRO;;
255;VAG1582 / 5;ARMARIO 4, PUERTA 3,  LADO D, CENTRO IZQUIERDO;;
256;T40087;ARMARIO 4, PUERTA 3, LADO D, CENTRO DERECHO;;
257;VAG1582 / 3;ARMARIO 4, PUERTA 3,  LADO D, CENTRO DERECHO;;
259;3005;ARMARIO 4, PUERTA 3,  LADO D, CENTRO IZQUIERDO;;
260;3300 A;ARMARIO 4, PUERTA 3,  LADO D, CENTRO IZQUIERDO;;
261;VW2024 / A / L;ARMARIO 4, PUERTA 3,  LADO D, CENTRO IZQUIERDO;;
262;VW5321 / 9;ARMARIO 4, PUERTA 3,  LADO D, CENTRO IZQUIERDO;;
263;VAG1582 / 4;ARMARIO 4, PUERTA 3,  LADO D, CENTRO IZQUIERDO;;
264;2050;ARMARIO 4, PUERTA 3,  LADO D, CENTRO IZQUIERDO;;
265;5161 / 23;ARMARIO 4, PUERTA 3,  LADO D, INFERIOR IZQUIERDO;;
267;10-222 A / 1;ARMARIO 4, PUERTA 3,  LADO D, INFERIOR DERECHO;;
268;10-222 A / 6;ARMARIO 4, PUERTA 3,  LADO D, INFERIOR IZQUIERDO;;
269;T10486 A;ARMARIO 4, PUERTA 3,  LADO D, INFERIOR CENTRO;;
270;10-222 A / 5;ARMARIO 4, PUERTA 3,  LADO D, CENTRO DERECHO;;
271;T10383;ARMARIO 4, PUERTA 3,  LADO D, INFERIOR DERECHO;;
272;T40233;ARMARIO 4, PUERTA 3, LADO D, INFERIOR IZQUIERDO;;
273;VAG1682 / A;ARMARIO 4, PUERTA 3,  LADO D, INFERIOR DERECHO;;
274;3256;ARMARIO 4, PUERTA 3,  LADO D, INFERIOR DERECHO;;
275;10-222 A / 26;ARMARIO 4, PUERTA 2,  LADO E, SUPERIOR IZQUIERDO;;
276;10-222 A / 18;ARMARIO 4, PUERTA 2,  LADO E, SUPERIOR IZQUIERDO;;
277;T40265;ARMARIO 4, PUERTA 2,  LADO E, SUPERIOR IZQUIERDO;;
279;VAG1719;ARMARIO 4, PUERTA 2,  LADO E, SUPERIOR CENTRO;;
280;T10255;ARMARIO 4, PUERTA 2,  LADO E, SUPERIOR CENTRO;;
281;VAG1925 / 6;ARMARIO 4, PUERTA 2,  LADO E, SUPERIOR DERECHO;;
282;VAG1719 / 2;ARMARIO 4, PUERTA 2,  LADO E, SUPERIOR DERECHO;;
283;3161;ARMARIO 4, PUERTA 2,  LADO E, SUPERIOR DERECHO;;
284;VAG1925 / 3;ARMARIO 4, PUERTA 2,  LADO E, SUPERIOR DERECHO;;
285;VAG 1925 / 4;ARMARIO 4, PUERTA 2,  LADO E, SUPERIOR DERECHO;;
286;VAG1582 / 0;ARMARIO 4, PUERTA 2,  LADO E, SUPERIOR DERECHO;;
287;T10364;ARMARIO 4, PUERTA 2,  LADO E, SUPERIOR DERECHO;;
288;T10392 / 1;ARMARIO 4, PUERTA 2,  LADO E, SUPERIOR CENTRO;;
289;10-222 A / 3;ARMARIO 4, PUERTA 2,  LADO E, SUPERIOR IZQUIERDO;;
290;3320 / 1;ARMARIO 4, PUERTA 2,  LADO E, SUPERIOR IZQUIERDO;;
291;3371;ARMARIO 4, PUERTA 2,  LADO E, SUPERIOR IZQUIERDO;;
292;VW771 / 51;ARMARIO 4, PUERTA 2,  LADO E, SUPERIOR CENTRO;;
293;2007;ARMARIO 4, PUERTA 2,  LADO E, SUPERIOR CENTRO;;
294;VAG1561;ARMARIO 4, PUERTA 2,  LADO E, SUPERIOR DERECHO;;
295;T10394;ARMARIO 4, PUERTA 2,  LADO E, SUPERIOR DERECHO;;
296;VAG1332 / 6;ARMARIO 4, PUERTA 2,  LADO E, SUPERIOR DERECHO;;
297;VW653 / 3;ARMARIO 4, PUERTA 2,  LADO E, SUPERIOR DERECHO;;
298;VW402;ARMARIO 4, PUERTA 2,  LADO E, CENTRO IZQUIERDO;;
299;VW558;ARMARIO 4, PUERTA 2,  LADO E, CENTRO CENTRO;;
300;VW353;ARMARIO 4, PUERTA 2,  LADO E, CENTRO IZQUIERDO;;
301;VW637 / 2;ARMARIO 4, PUERTA 2,  LADO E, CENTRO DERECHO;;
302;VW5340;ARMARIO 4, PUERTA 2,  LADO E, CENTRO DERECHO;;
303;30211A;ARMARIO 4, PUERTA 2,  LADO E, CENTRO IZQUIERDO;;
304;T10508;ARMARIO 4, PUERTA 2,  LADO E, CENTRO CENTRO;;
305;VAG1561 / 10;ARMARIO 4, PUERTA 2,  LADO E, CENTRO CENTRO;;
306;T40218;ARMARIO 4, PUERTA 2, LADO E, CENTRO CENTRO;;
307;VW2024 A;ARMARIO 4, PUERTA 2,  LADO E, CENTRO DERECHO;;
308;T10487;ARMARIO 4, PUERTA 2,  LADO E, CENTRO CENTRO;;
309;VAS6418 / 2;ARMARIO 4, PUERTA 2,  LADO E, INFERIOR IZQUIERDO;;
310;VW222 A;ARMARIO 4, PUERTA 2,  LADO E, INFERIOR IZQUIERDO;;
311;VW771 / 1;ARMARIO 4, PUERTA 2,  LADO E, INFERIOR IZQUIERDO;;
312;10-222 A / 4;ARMARIO 4, PUERTA 2,  LADO E, INFERIOR IZQUIERDO;;
313;3283;ARMARIO 4, PUERTA 2,  LADO E, INFERIOR IZQUIERDO;;
314;3415;ARMARIO 4, PUERTA 2,  LADO E, INFERIOR DERECHO;;
315;T10244;ARMARIO 4, PUERTA 2,  LADO E, INFERIOR IZQUIERDO;;
316;T10065 / 1;ARMARIO 4, PUERTA 2,  LADO E, INFERIOR DERECHO;;
317;T10262;ARMARIO 4, PUERTA 2,  LADO E, INFERIOR DERECHO;;
318;T10149;ARMARIO 4, PUERTA 2,  LADO E, INFERIOR DERECHO;;
319;3140;ARMARIO 4, PUERTA 2,  LADO F, SUPERIOR IZQUIERDO;;
320;10220;ARMARIO 4, PUERTA 2,  LADO F, SUPERIOR IZQUIERDO;;
321;T10065 / 2;ARMARIO 4, PUERTA 2,  LADO F, SUPERIOR IZQUIERDO;;
322;T10065 / 3;ARMARIO 4, PUERTA 2,  LADO F, SUPERIOR IZQUIERDO;;
323;T10065 / 4;ARMARIO 4, PUERTA 2,  LADO F, SUPERIOR DERECHO;;
324;T10360;ARMARIO 4, PUERTA 2,  LADO F, SUPERIOR CENTRO;;
325;3416 / 2;ARMARIO 4, PUERTA 2, LADO F, SUPERIOR CENTRO;;
326;VAS 6339;ARMARIO 4, PUERTA 2,  LADO F, SUPERIOR DERECHO;;
327;T10456;ARMARIO 4, PUERTA 2,  LADO F, SUPERIOR DERECHO;;
328;3372 / 2;ARMARIO 4, PUERTA 2,  LADO F, SUPERIOR IZQUIERDO;;
329;T10030 / 5;ARMARIO 4, PUERTA 2,  LADO F, SUPERIOR DERECHO;;
330;3439;ARMARIO 4, PUERTA 2,  LADO F, SUPERIOR DERECHO;;
331;T10030 / 1 A;ARMARIO 4, PUERTA 2,  LADO F, SUPERIOR IZQUIERDO;;
332;3301;ARMARIO 4, PUERTA 3,  LADO F, SUPERIOR CENTRO;;
333;T10214 / 3;ARMARIO 4, PUERTA 2,  LADO F, SUPERIOR IZQUIERDO;;
334;T10064 / 4;ARMARIO 4, PUERTA 2,  LADO F, SUPERIOR IZQUIERDO;;
335;T10064 / 2;ARMARIO 4, PUERTA 2,  LADO F, SUPERIOR IZQUIERDO;;
336;T10214 / 1;ARMARIO 4, PUERTA 2,  LADO F, SUPERIOR IZQUIERDO;;
337;T10030 / 2;ARMARIO 4, PUERTA 2,  LADO F, SUPERIOR IZQUIERDO;;
338;T10030 / 6;ARMARIO 4, PUERTA 2,  LADO F, SUPERIOR DERECHO;;
339;3301/4;ARMARIO 4, PUERTA 2,  LADO F, SUPERIOR IZQUIERDO;;
340;T10064 / 1;ARMARIO 4, PUERTA 2,  LADO F, SUPERIOR DERECHO;;
341;3093;ARMARIO 4, PUERTA 3,  LADO F, SUPERIOR DERECHO;;
342;T10030 / 4;ARMARIO 4, PUERTA 2,  LADO F, SUPERIOR DERECHO;;
343;KL1590;ARMARIO 4, PUERTA 2,  LADO F, CENTRO DERECHO;;
344;T10527;ARMARIO 4, PUERTA 2,  LADO F, SUPERIOR DERECHO;;
345;T10214 / 2;ARMARIO 4, PUERTA 2,  LADO F, SUPERIOR DERECHO;;
346;T40022 / 1;ARMARIO 4, PUERTA 2,  LADO F, SUPERIOR IZQUIERDO;;
347;T10244 / 1;ARMARIO 4, PUERTA 2,  LADO F, SUPERIOR IZQUIERDO;;
348;VW401;ARMARIO 4, PUERTA 2,  LADO F, CENTRO IZQUIERDO;;
349;VAG1752 / 4;ARMARIO 4, PUERTA 2,  LADO F, CENTRO IZQUIERDO;;
350;VAG1752 / 3A;ARMARIO 4, PUERTA 2,  LADO F, CENTRO DERECHO;;
351;VAS6046 / 3;ARMARIO 4, PUERTA 2,  LADO F, CENTRO DERECHO;;
352;T10485 A;ARMARIO 4, PUERTA 2,  LADO F, CENTRO DERECHO;;
353;VAG1752 / 5;ARMARIO 4, PUERTA 2,  LADO F, CENTRO DERECHO;;
355;T10064 / 3 A;ARMARIO 4, PUERTA 2,  LADO F, INFERIOR DERECHO;;
356;T10134;ARMARIO 4, PUERTA 2,  LADO F, CENTRO IZQUIERDO;;
357;T40022;ARMARIO 4, PUERTA 2,  LADO F, INFERIOR IZQUIERDO;;
358;3372;ARMARIO 4, PUERTA 2,  LADO F, INFERIOR IZQUIERDO;;
359;T10244 / 3;ARMARIO 4, PUERTA 2,  LADO F, INFERIOR DERECHO;;
360;T10064 / 5;ARMARIO 4, PUERTA 2,  LADO F, INFERIOR DERECHO;;
361;T10064 / 6 A;ARMARIO 4, PUERTA 2,  LADO F, INFERIOR DERECHO;;
362;3372/1;ARMARIO 4, PUERTA 2,  LADO F, INFERIOR IZQUIERDO;;
363;T10030 / 3;ARMARIO 4, PUERTA 2,  LADO F, INFERIOR CENTRO;;
364;3067;ARMARIO 4, PUERTA 2,  LADO F, INFERIOR DERECHO;;
365;10 - 222 A / 22;ARMARIO 4, PUERTA 2,  LADO F, INFERIOR CENTRO;;
366;8223;ARMARIO 4, PUERTA 2,  LADO F, INFERIOR IZQUIERDO;;
367;T40310;ARMARIO 4, PUERTA 1, LADO G, SUPERIOR IZQUIERDO;;
368;VW 010 206;ARMARIO 4, PUERTA 1, LADO G, SUPERIOR IZQUIERDO;;
369;T10356/1/2../8;ARMARIO 4, PUERTA 1,  LADO G, SUPERIOR MEDIO;;
370;VW385/17;ARMARIO 4, PUERTA 1,  LADO G, SUPERIOR IZQUIERDO;;
371;10-201;ARMARIO 4, PUERTA 1,  LADO G, SUPERIOR IZQUIERDO;;
372;VW5552;ARMARIO 4, PUERTA 1, LADO G, SUPERIOR MEDIO;;
373;T02004;ARMARIO 4, PUERTA1, LADO G, SUPERIOR DERECHO;;
374;T10172/6;ARMARIO 4, PUERTA 1,  LADO G, SUPERIOR DERECHO;;
375;T10133/19;ARMARIO 4. PUERTA 1. LADO G, SUPERIOR DERECHO;;
376;3190;ARMARIO 4, PUERTA 1,  LADO G, SUPERIOR IZQUIERDO;;
377;T10491;ARMARIO 4, PUERTA 1,  LADO G, SUPERIOR IZQUIERDO;;
378;T40309;ARMARIO 4, PUERTA 1,  LADO G, SUPERIOR IZQUIERDO;;
379;T40100;ARMARIO 4, PUERTA 1,  LADO G, SUPERIOR CENTRO;;
380;3346/1;ARMARIO 4, PUERTA 1,  LADO G, CENTRO CENTRO;;
381;T10083;ARMARIO 4, PUERTA 1,  LADO G, CENTRO CENTRO;;
382;T40091A;ARMARIO 4, PUERTA 1. LADO G. CENTRO DERECHO;;
383;T10262;ARMARIO 4, PUERTA 1,  LADO G, CENTRO IZQUIERDO;;
384;T40013;ARMARIO 4, PUERTA 1, LADO G, CENTRO DERECHO;;
385;VW5456;ARMARIO 4, PUERTA 1,  LADO G, CENTRO IZQUIERDO;;
386;T10475;ARMARIO 4, PUERTA 1, LADO G, CENTRO IZQUIERDO;;
387;T10202;ARMARIO 4, PUERTA 1,  LADO G, CENTRO IZQUIERDO;;
388;T10497/4;ARMARIO 4, PUERTA 1,  LADO G, CENTRO CENTRO;;
389; T40292;ARMARIO 4, PUERTA 1,  LADO G, CENTRO CENTRO;;
390;3145;ARMARIO 4, PUERTA 1,  LADO G, CENTRO DERECHO;;
391;10-222A/29;ARMARIO 4, PUERTA 1,  LADO G, CENTRO IZQUIERDO;;
392;VAG1332/12;ARMARIO 4, PUERTA 1,  LADO G, CENTRO CENTRO;;
393;T40267;ARMARIO 4, PUERTA 1, LADO G, CENTRO CENTRO;;
394;VAS6523;ARMARIO 4, PUERTA 1, LADO G, CENTRO CENTRO;;
395;T10504;ARMARIO 4, PUERTA 1, LADO G, CENTRO CENTRO;;
396;T10534;ARMARIO 4, PUERTA 1,  LADO G, CENTRO DERECHO;;
397;VAS5570;ARMARIO 4, PUERTA 1,  LADO G, INFERIOR DERECHO;;
398; 3282 / 1 - 4;ARMARIO 4, PUERTA 1,  LADO G, INFERIOR CENTRO;;
399; 3282 2 / 11 / 13 / 67;ARMARIO 4, PUERTA 1, LADO G, INFERIOR IZQUIERDO;;
400;T20143 /1 /2;ARMARIO 4, PUERTA 1, LADO G, SUPERIOR DERECHO;;
409;VW387;ARMARIO 4, PUERTA 1, LADO H, SUPERIOR IZQUIERDO;;
410;T10549;ARMARIO 4, PUERTA 1,  LADO H, SUPERIOR IZQUIERDO;;
411;VW415A;ARMARIO 4. PUERTA 1, LADO H, SUPERIOR CENTRO;;
